symbol,short_name
GARFIBRES,GARWARE TECHNICAL
ARVIND,ARVIND LTD
JUSTDIAL,JUST DIAL LTD
GREENLAM,GREENLAM INDUSTRIE
VRLLOG,VRL LOGISTICS LTD
MTARTECH,MTAR Technologies Limited
NEULANDLAB,NEULAND LABORITIE
POWERMECH,POWER MECH PROJECT
GOCOLORS,Go Fashion India Ltd
ZENTEC,ZEN TECHNOLOGIES
NETWEB,Netweb Tech India Ltd
SIS,SIS LTD
VOLTAMP,VOLTAMP TRANSFORME
ELECTCAST,ELECTROSTEEL CAST
BECTORFOOD,Mrs Bectors Food Spe Ltd
VAIBHAVGBL,VAIBHAV GLOBAL LTD
TEXRAIL,TEXMACO RAIL & ENG
SUNTECK,SUNTECK REALTY LTD
RSYSTEMS,R SYSTEMS INTERNAT
REDTAPE,Redtape Limited
IWEL,Inox Wind Energy Limited
FDC,FDC LTD
EPL,EPL LIMITED
SHRIPISTON,SHRIRAM PISTONS &
TCI,TRANSPORT CORP OF
THOMASCOOK,THOMAS COOK
BLUEJET,Blue Jet Healthcare Ltd
NAVA,NAVA LIMITED
HNDFDS,Hindustan Foods Limited
MOIL,MOIL LTD
NESCO,NESCO LTD
PGEL,PG ELECTROPLAST LT
SYMPHONY,SYMPHONY LTD
WOCKPHARMA,WOCKHARDT
ICIL,INDO COUNT INDUSTR
SHAREINDIA,Share Ind. Securities Ltd
INDIASHLTR,India Shelter Fin Corp L
JINDWORLD,JINDAL WORLDWIDE
TATACOFFEE,TATA COFFEE
CMSINFO,CMS Info Systems Limited
GENUSPOWER,GENUS POWER INFRA
INFIBEAM,INFIBEAM AVENUES L
STAR,STRIDES PHARMA SCI
NIITMTS,NIIT Learning Systems Ltd
UTKARSHBNK,Utkarsh Small Fin Bank L
TIIL,TECHNOCRAFT INDUST
FUSION,Fusion Micro Finance Ltd
BORORENEW,BOROSIL RENEWABLES LTD
ASKAUTOLTD,ASK Automotive Limited
ASTRAMICRO,ASTRA MICROWAVE PR
AVANTIFEED,AVANTI FEEDS
JSWHL,JSW HOLDINGS LIMIT
GUJALKALI,GUJARAT ALKALIES
STLTECH,STERLITE TECHNOLOGIES LTD
NAZARA,Nazara Technologies Ltd
GABRIEL,GABRIEL INDIA
SUPRAJIT,SUPRAJIT ENG LTD
PTC,PTC INDIA LTD
DBL,DILIP BUILDCON LTD
SOUTHBANK,SOUTH INDIA BANK
GHCL,GHCL
RBA,RESTAURANT BRAND ASIA LTD
PARADEEP,Paradeep Phosphates Ltd
HGINFRA,H.G. INFRA ENGINEE
ICRA,ICRA LTD
RAMKY,RAMKY INFRASTRUCTU
KESORAMIND,KESORAM INDUSTRIES
SANSERA,Sansera Engineering Ltd
ARVINDFASN,ARVIND FASHIONS LT
SENCO,Senco Gold Limited
AURIONPRO,AURIONPRO SOLUTION
TEAMLEASE,TEAMLEASE SERVICES
CYIENTDLM,Cyient DLM Limited
AGI,AGI GREENPAC LIMITED
KPIGREEN,KPI GREEN ENERGY LIMITED
HEIDELBERG,HEIDELBERGCEMENT I
TCIEXP,TCI EXPRESS LTD
VSTIND,VST INDUSTRIES
GREENPANEL,Greenpanel Industries Ltd
DODLA,Dodla Dairy Limited
AHLUCONT,AHLUWALIA CONT LTD
RAIN,RAIN INDUSTRIES LT
GATEWAY,Gateway Distriparks Ltd
ORIENTCEM,ORIENT CEMENT LTD
ETHOSLTD,Ethos Limited
HCG,HEALTHCARE GLOBAL
FEDFINA,Fedbank Financial Ser L
GOKEX,GOKALDAS EXPORTS L
PRUDENT,Prudent Corp Adv Ser Ltd
ITDCEM,ITD CEMENTATION IN
BBOX,BLACK BOX LIMITED
JPASSOCIAT,JAIPRAKASH ASSOCIA
RALLIS,RALLIS INDIA LTD
ORIENTELEC,ORIENT ELECTRIC LT
RTNPOWER,RATTANINDIA POWER
DHANUKA,DHANUKA AGRITECH
WSTCSTPAPR,WEST COAST PAPER M
WONDERLA,WONDERLA HOLIDAYS
DBCORP,D B CORP LTD
MASFIN,MAS FINANCIAL SERV
LLOYDSENGG,LLOYDS ENGG WORK LIMITED
IBREALEST,INDIABULLS REAL ES
KKCL,KEWEL KIRAN CLOTHI
MSTCLTD,MSTC LIMITED
TINPLATE,TINPLATE CO INDIA
PATELENG,PATEL ENGINEERING
TI,TILAKNAGAR INDUSTR
PRICOLLTD,PRICOL LTD
SHANTIGEAR,SHANTHI GEARS
HGS,HINDUJA GLOBAL SOL
PRIVISCL,PRIVI SPECIALITY CHE LTD
CHOICEIN,Choice International Ltd
AARTIPHARM,Aarti Pharmalabs Limited
BANCOINDIA,BANCO PRODUCTS
MAXESTATES,Max Estates Limited
NOCIL,NOCIL LTD
JAYNECOIND,JAYASWAL NECO IND
WELENT,WELSPUN ENTERPRISE
AARTIDRUGS,AARTI DRUGS LTD
IIFLSEC,IIFL SECURITIES
NFL,NATIONAL FERTI.LTD
JAMNAAUTO,JAMNA AUTO IND
PURVA,PURAVANKARA LTD
ROSSARI,Rossari Biotech Limited
TIPSINDLTD,TIPS INDUSTRIES
JKIL,J KUMAR INFAPROJEC
HEMIPROP,Hemisphere Prop Ind Ltd
GALLANTT,GALLANTT ISPAT LTD
HCC,HINDUSTAN CONSTRUC
MUTHOOTMF,Muthoot Microfin Limited
DATAMATICS,DATAMATICS GLOBAL
ORISSAMINE,ORISSA MINERALS DE
JISLJALEQS,JAIN IRRIGATION
KALAMANDIR,Sai Silks (Kalamandir) L
SULA,Sula Vineyards Limited
HMAAGRO,HMA Agro Industries Ltd
ADVENZYMES,ADVANCED ENZYME TE
IPL,India Pesticides Limited
SINDHUTRAD,Sindhu Trade Links Ltd
DCBBANK,DCB BANK LIMITED
PAISALO,PAISALO DIGITAL LT
AMIORG,Ami Organics Limited
LAOPALA,LA-OPALA RG LTD
THANGAMAYL,THANGAMAYIL JEWELL
AZAD,Azad Engineering Limited
SHARDACROP,SHARDA CROPCHEM
SSWL,STEEL STRIPS WHEEL
TDPOWERSYS,TD POWER SYSTEMS P
JTLIND,JTL INDUSTRIES LIMITED
EPIGRAL,EPIGRAL LIMITED
TIMETECHNO,TIME TECHNOPLAST
TARC,Anant Raj Global Limited
FCL,FINEOTEX CHEMICAL
VMART,V-MART RETAIL LTD
RAJRATAN,Rajratan Global Wire Ltd
LGBBROSLTD,LG BALAKRISHNA & B
NUCLEUS,NUCLEUS SOFTWARE
LUXIND,LUX INDUSTRIES LTD
ASHOKA,ASHOKA BUILDCON LT
DELTACORP,DELTA CORP LTD
BCG,BRIGHTCOM GROUP
NEOGEN,NEOGEN CHEMICALS
WABAG,VA TECH WABAG LTD
KIRLPNU,Kirloskar Pneumatic Com L
SHARDAMOTR,SHARDA MOTOR INDUS
JTEKTINDIA,JTEKT INDIA LTD
ITDC,INDIA TOURISM DEV
BOROLTD,Borosil Limited
ASHAPURMIN,ASHAPURA MINE CHEM
IFBIND,IFB INDUSTRIES LTD
SUDARSCHEM,SUDARSHAN CHEMICAL
SUNFLAG,SUNFLAG IRON & STE
HATHWAY,HATHWAY CABLE & DA
HIKAL,HIKAL LTD
TATVA,Tatva Chin Pharm Chem Ltd
BALMLAWRIE,BALMER LAWRIE
BHARATRAS,BHARAT RASAYAN LTD
KOLTEPATIL,KOLTE-PATIL DEVELO
HLEGLAS,HLE Glascoat Limited
HINDWAREAP,HINDWARE HME INOVATON LTD
FLAIR,Flair Writing Indust Ltd
INDOCO,INDOCO REMEDIES LT
SAMHI,Samhi Hotels Limited
AVALON,Avalon Technologies Ltd
ORCHPHARMA,Orchid Pharma Limited
HARSHA,Harsha Engineers Int Ltd
KDDL,KDDL LTD
BAJAJHIND,BAJAJ HINDUSTHAN S
SANGHVIMOV,SANGHVI MOVERS
ESAFSFB,ESAF Small Finance Bank L
SUBROS,SUBROS LTD
PILANIINVS,PILANI INVESTMENT
GULFOILLUB,GULF OIL LUBRICANT
GREAVESCOT,GREAVES COTTON LTD
EMUDHRA,eMudhra Limited
IDEAFORGE,Ideaforge Techno Ltd
KIRLOSIND,KIRLOSKAR IND LTD
UFLEX,UFLEX LTD
GANESHHOUC,GANESH HOUSING CP
DYNAMATECH,DYNAMATIC TECHNOLO
MAITHANALL,MAITHAN ALLOYS LTD
TVSSRICHAK,TVS SRICHAKRA LTD
LANDMARK,Landmark Cars Limited
KSCL,KAVERI SEED COMPAN
NAVNETEDUL,NAVNEET EDUCATION
TASTYBITE,TASTY BITE EATABLE
THYROCARE,THYROCARE TECHNOL
SAKSOFT,SAKSOFT LTD
TATAMETALI,TATA METALIKS
GMRP&UI,GMR Pow and Urban Infra L
DISHTV,DISH TV INDIA LTD
CARTRADE,Cartrade Tech Limited
DALMIASUG,DALMIA BHARAT SUGA
NILKAMAL,NILKAMAL LTD
SAGCEM,SAGAR CEMENTS
DCXINDIA,DCX Systems Limited
POLYPLEX,POLYPLEX CORP
TRIL,TRANSFORM & RECTIF
SANGHIIND,SANGHI INDUSTRIES
SHALBY,SHALBY LTD
VSTTILLERS,VST TILLERS TRACT
GRWRHITECH,Garware Hi-Tech Films Lim
NRBBEARING,NRB BEARINGS
SUNDARMHLD,SUNDARAM FINANCE H
AUTOAXLES,AUTOMOTIVE AXLES
YATHARTH,Yatharth Hosp & Tra C S L
BANARISUG,BANNARI AMMAN SUG
GENSOL,Gensol Engineering Ltd
BOMDYEING,BOMBAY DYEING &MFG
PFOCUS,PRIME FOCUS
GUFICBIO,GUFIC BIOSCIENCES
SBCL,Shivalik Bimetal Con. Ltd
BAJAJCON,BAJAJ CONSUMER
INNOVACAP,Innova Captab Limited
INOXGREEN,Inox Green Energy Ser Ltd
SUNCLAY,Sundaram Clayton Limited
SOMANYCERA,SOMANY CERAMICS LD
MOLDTKPAC,MOLD-TEK PACKAGING
JCHAC,JOHNSON CONTROLS-H
DIVGIITTS,Divgi Torqtransfer Syst L
PRAKASH,PRAKASH INDUSTRIES
APOLLO,APOLLO MICRO SYSTE
SANDHAR,SANDHAR TECHNOLOGI
GREENPLY,GREENPLY INDUSTRIE
SWARAJENG,SWARAJ ENGINES
WENDT,WENDT (INDIA)
STYLAMIND,Stylam Industries Limited
CIGNITITEC,CIGNITI TECHNOLOGI
MPSLTD,MPS LTD
IFGLEXPOR,IFGL EXPORTS LTD
KINGFA,KINGFA SCIENCE & T
SHILPAMED,SHILPA MEDICARE
DREAMFOLKS,Dreamfolks Services Ltd
SEPC,SEPC LIMITED
IMAGICAA,IMAGICAAWORLD ENT LTD
UNICHEMLAB,UNICHEM LABS
MUKANDLTD,MUKAND
VENUSPIPES,Venus Pipes & Tubes Ltd
SEQUENT,SEQUENT SCIENTIFIC
CARERATING,CARE RATINGS LTD
PGIL,PEARL GLOBAL INDUS
HERITGFOOD,HERITAGE FOODS LTD
BSHSL,Bombay Super Hybrid Seeds
TARSONS,Tarsons Products Limited
PARAS,Paras Def and Spce Tech L
MAHLOG,MAHINDRA LOGISTICS
JINDALPOLY,JINDAL POLY FILMS
FIEMIND,FIEM INDUSTRIES LT
PSPPROJECT,PSP PROJECTS LIMIT
ISMTLTD,ISMT LTD
VENKEYS,VENKY'S (INDIA)
BBL,BHARAT BIJLEE
PARAGMILK,PARAG MILK FOODS
DEN,DEN NETWORKS LTD
ZAGGLE,Zaggle Prepa Ocean Ser L
IOLCP,IOL CHEMICALS&PHAR
ASHIANA,ASHIANA HOUSING LD
PFS,PTC INDIA FINANCIA
ANUP,THE ANUP ENGINEERI
IMFA,INDIAN METALS & FE
APOLLOPIPE,Apollo Pipes Limited
VPRPL,Vishnu Prakash R Pungli L
DCAL,DISHMAN CARBOGEN
GANDHAR,Gandhar Oil Refine Ind L
GOODLUCK,GOODLUCK INDIA LTD
OPTIEMUS,OPTIEMUS INFRACOM
SEAMECLTD,SEAMEC LTD
SATIN,SATIN CRCARE NET
APCOTEXIND,APCOTEX INDUSTRIES
GIPCL,GUJARAT IND POWER
LUMAXTECH,LUMAX AUTO TECHNOL
DOLLAR,DOLLAR INDUSTRIES
BARBEQUE,Barbeque Nation Hosp. Ltd
UNIPARTS,Uniparts India Limited
VINDHYATEL,VINDHYA TELELINKS
MBAPL,Madhya Bharat Agro P. Ltd
GOCLCORP,GOCL CORPORATION L
DIAMONDYD,PRATAAP SNACKS LTD
CONFIPET,Confidence Petro Ind Ltd.
STYRENIX,STYRENIX PERFORMANCE LTD
SUPRIYA,Supriya Lifescience Ltd
EVEREADY,EVEREADY INDUSTRIE
GLOBUSSPR,GLOBUS SPIRITS LTD
BEPL,BHANSALI ENG POLYM
UGROCAP,Ugro Capital Limited
MOREPENLAB,MOREPEN LABORATORI
MAYURUNIQ,MAYUR UNIQUOTERS L
HMT,HMT LTD (INDIA)
MUFIN,Mufin Green Finance Ltd
TIDEWATER,TIDE WATER OIL (IN
IKIO,Ikio Lighting Limited
REPCOHOME,REPCO HOME FIN LTD
AXISCADES,AXISCADES TECHNOLO
FOSECOIND,FOSECO(INDIA)
ARTEMISMED,ARTEMIS MEDICARE
SOTL,SAVITA OIL TECHNOL
ANDHRAPAP,ANDHRA PAPER LIMITED
SIYSIL,SIYARAM SILK
HONDAPOWER,HONDA INDIA POWER
HINDOILEXP,HINDUSTAN OIL EXPL
INDIAGLYCO,INDIA GLYCOL
TCNSBRANDS,TCNS CLOTHING CO L
PRECAM,PRECISION CAMSHAF
EMSLIMITED,EMS Limited
SKIPPER,SKIPPER LTD
DHANI,DHANI SERVICES LIMITED
MMFL,M.M. FORGINGS
VISHNU,VISHNU CHEMICALS L
ALEMBICLTD,ALEMBIC LTD
LUMAXIND,LUMAX INDUSTRIES
KRSNAA,Krsnaa Diagnostics Ltd
CAMLINFINE,CAMLIN FINE SCIENC
YATRA,Yatra Online Limited
MANORAMA,Manorama Industries Ltd
PITTIENG,PITTI ENGINEERING
TIRUMALCHM,THIRUMALAI CHEM
UDS,Updater Services Limited
SIRCA,Sirca Paint India Limited
SESHAPAPER,SESHASAYEE PAPER&B
BFUTILITIE,BF UTILITIES LTD
RISHABH,Rishabh Instruments Ltd
IRMENERGY,IRM Energy Limited
RPGLIFE,RPG LIFE SCIENCES
CARYSIL,CARYSIL LIMITED
SDBL,SOM DIST & BREW LTD
ADFFOODS,ADF FOODS LTD
ORIENTHOT,ORIENTAL HOTELS
FILATEX,FILATEX INDIA
PCJEWELLER,PC JEWELLER LIMITE
63MOONS,63 MOONS TECHNOLOG
FINOPB,Fino Payments Bank Ltd
EVERESTIND,EVEREST INDUSTRIES
RPSGVENT,RPSG VENTURES LIMITED
HUHTAMAKI,HUHTAMAKI INDIA LIMITED
PRECWIRE,PRECISION WIRES IN
GTPL,GTPL HATHWAY LTD
ASTEC,ASTEC LIFESCIENCES
XPROINDIA,XPRO INDIA LTD.
SADHNANIQ,Sadhana Nitrochem Limited
GANECOS,GANESHA ECOSPHERE
GREENPOWER,ORIENT GREEN POWER
JINDRILL,JINDAL DRILLING
RUPA,RUPA & CO LTD
SANGAMIND,SANGAM INDIA
ARMANFIN,ARMAN FINANCIAL SE
ATFL,AGRO TECH FOODS
HIL,HIL LIMITED
MTNL,MAHANAGAR TELEP NI
KSL,KALYANI STEELS
ACCELYA,ACCELYA SOLUTIONS
SASKEN,SASKEN TECHNOLOGIE
BHARATWIRE,BHARAT WIRE ROPES
SHRIRAMPPS,Shriram Properties Ltd
INDOSTAR,INDOSTAR CAP FIN
SALASAR,SALASAR TECHNO ENG
VIDHIING,VIDHI SPECIALTY FO
TNPL,TAMIL NADU NEWSPRI
PARACABLES,PARAMOUNT COMMUNIC
KIRIINDUS,KIRI INDUSTRIES LT
TCPLPACK,TCPL PACKAGING LTD
ADORWELD,ADOR WELDING
MANGLMCEM,MANGALAM CEMENT
JAGRAN,JAGRAN PRAKASHAN L
RIIL,RELIANCE IND INFRA
SPECTRUM,error
EXPLEOSOL,EXPLEO SOLUTIONS
BFINVEST,BF INVESTMENT LTD
SHK,S H KELKAR AND COM
PANAMAPET,PANAMA PETROCHEM L
VAKRANGEE,VAKRANGEE LTD
FMGOETZE,FED MOGUL GOETZE
AEROFLEX,Aeroflex Industries Ltd
TTKHLTCARE,TTK HEALTHCARE
INSECTICID,INSECTICIDES INDIA
VERANDA,Veranda Learning Sol Ltd
THEJO,Thejo Engineering Limited
KCP,KCP LTD
MOL,Meghmani Organics Limited
CANTABIL,CANTABIL RETAIL IN
THEMISMED,THEMIS MEDICARE LT
MARATHON,MARATHON NEXTGEN
ARVSMART,ARVIND SMARTSPACES
QUICKHEAL,QUICK HEAL TECHNOL
SJS,SJS Enterprises Limited
SMLISUZU,SML ISUZU LTD
GNA,GNA AXLES LTD
SUBEXLTD,Subex Ltd
DPSCLTD,DPSC LIMITED
RAMCOIND,RAMCO INDUSTRIES
JASH,Jash Engineering Limited
SHAKTIPUMP,SHAKTI PUMPS INDIA
MUFTI,Credo Brands Marketing L
GEOJITFSL,GEOJIT FINANCIAL S
BUTTERFLY,BUTTERFLY GANDHIMA
YASHO,Yasho Industries Limited
TALBROAUTO,TALBROS AUTO
CAPACITE,CAPACIT'E INFRAPRO
RANEHOLDIN,RANE HOLDINGS LTD
GOKULAGRO,GOKUL AGRO RES LTD
GOLDIAM,GOLDIAM INTERNATL
VADILALIND,VADILAL INDUSTRIES
NITINSPIN,NITIN SPINNERS LTD
NELCO,NELCO
MADRASFERT,MADRAS FERTILIZERS
VSSL,VARDHMAN SPECIAL S
HLVLTD,HLV LIMITED
RAMASTEEL,RAMA STEEL TUBES
ROSSELLIND,ROSSELL INDIA LTD
PIXTRANS,Pix Transmissions Limited
SUVEN,SUVEN LIFE SCIENCE
5PAISA,5PAISA CAPITAL LTD
UNITECH,UNITECH LIMITED
PNBGILTS,PNB GILTS
CENTUM,CENTUM ELECTRONICS
AMRUTANJAN,AMRUTANJAN HEALTH
HARIOMPIPE,Hariom Pipe Industries L
MANINDS,MAN INDUSTRIES (IN
BCLIND,BCL Industries Limited
PREMEXPLN,PREMIER EXPLOSIVES
WHEELS,WHEELS INDIA LTD
NDTV,NEW DELHI TELEVISI
DHAMPURSUG,DHAMPUR SUGAR MILL
PENIND,PENNAR INDUSTRIES
DCW,DCW
DREDGECORP,DREDGING CORP IND
NSIL,NALWA SONS INVEST
SPCENET,SPACENET ENTERPRIS
GTLINFRA,GTL INFRASTRUCTURE
SURYODAY,Suryoday Small Fin Bk Ltd
UNIVCABLES,UNIVERSAL CABLES
SICALLOG,Sical Logistics Limited
HIMATSEIDE,HIMATSINGKA SEIDE
FAIRCHEMOR,Fairchem Organics Limited
DEEPINDS,Deep Industries Limited
DWARKESH,DWARIKESH SUGAR IN
IGARASHI,IGARASHI MOTORS IN
SHANKARA,SHANKARA BUILDING
SERVOTECH,Servotech Power Sys Ltd.
PUNJABCHEM,PUNJAB CHEM&CROP
ACLGATI,ALLCARGO GATI LIMITED
CONTROLPR,CONTROL PRINT LTD
COSMOFIRST,COSMO FIRST LIMITED
HPL,HPL ELECTRIC POWER
BHAGCHEM,Bhagiradha Chem & Inds L
AHL,Abans Holdings Limited
HERANBA,Heranba Industries Ltd
ATULAUTO,ATUL AUTO LTD
GVKPIL,GVK POWER & INFRAS
INDRAMEDCO,INDRAPRASTHS MEDIC
SIGACHI,Sigachi Industries Ltd
NPST,error
HITECH,HI TECH PIPES LTD
SPIC,SOUTHERN PETROCHEM
AJMERA,AJMERA REALTY & IN
MVGJL,Manoj Vaibhav Gem N Jew L
VASCONEQ,VASCON ENGINEERS L
GENESYS,GENESYS INTL
UTTAMSUGAR,UTTAM SUGAR MILLS
NIITLTD,NIIT
SHAILY,Shaily Eng Plastics Ltd
NAVKARCORP,NAVKAR CORPORATION
GEPIL,GE POWER INDIA LTD
BAJEL,Bajel Projects Limited
SPAL,S.P.APPARELS LTD
APTECHT,APTECH LTD
ANDHRSUGAR,ANDHRA SUGARS
KUANTUM,Kuantum Papers Limited
KRISHANA,Krishana Phoschem Limited
KITEX,KITEX GARMENTS LTD
CUPID,CUPID LTD(INDIA)
POKARNA,POKARNA LTD
KABRAEXTRU,KABRA EXTRUSIONTEC
STOVEKRAFT,Stove Kraft Limited
DPABHUSHAN,D. P. Abhushan Limited
MONARCH,Monarch Networth Cap Ltd
JSLL,error
OMINFRAL,OM INFRA LIMITED
SURAJEST,Suraj Estate Developers L
MONTECARLO,MONTE CARLO FASHIO
NACLIND,NACL INDUSTRIES LT
KOKUYOCMLN,KOKUYO CAMLIN LTD
PENINLAND,PENINSULA LAND LTD
MANGCHEFER,MANGALORE CHEMICAL
IGPL,IG PETROCHEMICAL
BLKASHYAP,B.L. KASHYAP & SON
KICL,KALYANI INVESTMENT
TAJGVK,TAJ GVK HOTELS
EKC,EVEREST KANTO CYLI
JITFINFRA,JITF INFRALOGISTIC
HARDWYN,Hardwyn India Limited
SYNCOMF,Syncom Formu (I) Ltd
BETA,error
EIHAHOTELS,EIH ASSOC HOTELS
ONWARDTEC,ONWARD TECHNO
KSOLVES,Ksolves India Limited
ALICON,ALICON CASTALLOY L
AVTNPL,AVT NATURAL PROD
SATIA,Satia Industries Limited
VALIANTORG,Valiant Organics Limited
SUMMITSEC,SUMMIT SECURITIES
AGARIND,AGARWAL INDUSTRIAL
NGLFINE,NGL Fine Chem Limited
SHREDIGCEM,SHREE DIGVIJAY CEMENT
AWHCL,Antony Waste Hdg Cell Ltd
NELCAST,NELCAST LTD
OMAXE,OMAXE LTD
MANALIPETC,MANALI PETROCHEMS
HEUBACHIND,HEUBACH COLORANTS IND LTD
INDORAMA,INDO RAMA SYNTHETC
COFFEEDAY,COFFEE DAY ENTERPR
OAL,Oriental Aromatics Limite
